WORD_ID,VOCAB_WORD,WORD_COUNT
0,http,10660
1,use,5019
2,list,4851
3,email,4367
4,get,4200
5,mail,3983
6,one,3907
7,free,3202
8,time,3042
9,work,2883
10,messag,2790
11,make,2784
12,like,2768
13,would,2746
14,peopl,2675
15,inform,2661
16,new,2624
17,receiv,2478
18,pleas,2188
19,busi,2148
20,address,2148
21,click,2145
22,want,2066
23,us,2015
24,need,2005
25,order,1995
26,remov,1967
27,also,1877
28,go,1852
29,send,1832
30,year,1832
31,money,1805
32,file,1791
33,compani,1765
34,system,1709
35,name,1706
36,report,1692
37,wrote,1692
38,way,1680
39,user,1643
40,look,1638
41,chang,1613
42,site,1613
43,day,1603
44,state,1602
45,know,1602
46,program,1571
47,may,1568
48,see,1550
49,call,1536
50,could,1533
51,group,1528
52,even,1503
53,think,1492
54,includ,1491
55,linux,1464
56,first,1456
57,offer,1450
58,take,1412
59,say,1408
60,servic,1393
61,right,1388
62,world,1367
63,tri,1356
64,help,1354
65,find,1342
66,market,1333
67,internet,1333
68,product,1302
69,mani,1271
70,much,1269
71,home,1243
72,said,1228
73,web,1226
74,softwar,1226
75,problem,1222
76,date,1211
77,line,1206
78,spam,1205
79,start,1189
80,check,1188
81,number,1178
82,run,1173
83,good,1171
84,thing,1167
85,link,1147
86,well,1119
87,subject,1107
88,phone,1086
89,interest,1076
90,govern,1067
91,person,1064
92,provid,1046
93,set,1039
94,today,1021
95,come,1017
96,million,1016
97,give,1016
98,best,1016
99,server,1015
100,follow,1012
101,back,1008
102,form,990
103,rate,987
104,month,984
105,everi,979
106,secur,975
107,gener,957
108,price,946
109,url,943
110,still,938
111,comput,925
112,packag,918
113,instal,906
114,avail,901
115,sent,899
116,code,898
117,commun,891
118,life,890
119,version,890
120,read,888
121,sinc,879
122,ad,876
123,grant,875
124,maintain,874
125,sponsor,869
126,thank,867
127,network,863
128,two,852
129,credit,852
130,differ,851
131,without,846
132,made,835
133,develop,830
134,within,827
135,support,827
136,week,821
137,write,811
138,save,809
139,realli,807
140,case,803
141,page,801
142,subscript,800
143,someth,797
144,irish,796
145,current,792
146,un,790
147,last,789
148,anyon,788
149,onlin,778
150,complet,776
151,sure,774
152,requir,768
153,card,768
154,seem,768
155,build,767
156,custom,764
157,manag,763
158,never,757
159,de,748
160,ilug,746
161,better,743
162,window,740
163,keep,740
164,special,740
165,ca,736
166,point,736
167,place,735
168,search,734
169,anoth,721
170,per,721
171,found,715
172,actual,712
173,access,712
174,repli,706
175,result,705
176,contact,704
177,question,701
178,part,699
179,base,696
180,listmast,695
181,futur,694
182,issu,693
183,old,692
184,put,691
185,wish,687
186,next,680
187,long,678
188,let,674
189,countri,672
190,live,671
191,must,667
192,hour,667
193,end,664
194,invest,662
195,mean,661
196,easi,661
197,process,661
198,unsubscrib,660
199,lot,656
200,unit,653
201,great,649
202,got,645
203,guarante,644
204,nation,642
205,show,642
206,account,642
207,technolog,642
208,might,634
209,power,632
210,releas,629
211,legal,628
212,cost,623
213,data,621
214,allow,617
215,sourc,616
216,success,615
217,news,614
218,engin,607
219,possibl,606
220,trade,604
221,profession,603
222,idea,601
223,increas,601
224,post,601
225,ask,598
226,pay,598
227,advertis,598
228,public,596
229,error,592
230,open,590
231,websit,588
232,test,588
233,opportun,587
234,real,585
235,sell,578
236,ever,576
237,less,574
238,respons,573
239,insur,573
240,plan,571
241,design,569
242,tell,567
243,visit,564
244,creat,564
245,word,562
246,buy,561
247,howev,559
248,reason,558
249,prefer,558
250,heaven,556
251,effect,555
252,someon,555
253,aug,553
254,cd,548
255,sale,547
256,law,547
257,improv,544
258,applic,544
259,around,543
260,instead,543
261,fact,539
262,least,537
263,box,536
264,dollar,534
265,ye,532
266,rpm,531
267,fix,530
268,american,530
269,job,526
270,copi,525
271,simpl,518
272,probabl,518
273,origin,513
274,cours,513
275,believ,512
276,fax,507
277,contain,507
278,move,504
279,type,503
280,happen,502
281,though,501
282,friend,501
283,littl,499
284,total,496
285,financi,494
286,welcom,491
287,share,491
288,request,490
289,exampl,488
290,add,488
291,els,486
292,client,486
293,abl,486
294,perl,483
295,format,483
296,anyth,481
297,valu,481
298,simpli,477
299,alway,477
300,alreadi,476
301,high,476
302,protect,474
303,fill,474
304,full,473
305,cash,472
306,mailto,470
307,feel,470
308,directori,469
309,import,468
310,regard,467
311,bit,467
312,stop,467
313,purchas,467
314,licens,466
315,signatur,466
316,note,463
317,experi,461
318,polici,461
319,intern,461
320,answer,460
321,exist,458
322,updat,457
323,return,457
324,learn,455
325,past,455
326,famili,454
327,info,450
328,sep,449
329,top,449
330,geek,448
331,ship,447
332,becom,447
333,act,445
334,age,445
335,lead,444
336,instruct,444
337,drive,443
338,small,443
339,suppli,441
340,control,440
341,second,440
342,databas,437
343,member,437
344,low,436
345,thousand,436
346,select,436
347,recent,435
348,incom,431
349,featur,430
350,citi,430
351,etc,428
352,stuff,427
353,minut,425
354,limit,425
355,sever,423
356,industri,423
357,done,423
358,turn,423
359,yet,423
360,folder,422
361,appli,422
362,tool,421
363,continu,420
364,understand,419
365,detail,418
366,c,418
367,guid,417
368,everyth,415
369,noth,415
370,step,413
371,exmh,412
372,notic,411
373,oper,411
374,enough,410
375,claim,409
376,big,409
377,care,408
378,e,408
379,sign,408
380,letter,407
381,univers,407
382,caus,407
383,larg,404
384,key,403
385,three,401
386,hard,400
387,thinkgeek,399
388,other,398
389,connect,397
390,bill,396
391,discuss,394
392,accept,394
393,thu,394
394,record,393
395,term,392
396,specif,390
397,pgp,390
398,via,390
399,offic,390
400,play,390
401,text,389
402,talk,389
403,option,389
404,america,388
405,mayb,387
406,deal,386
407,direct,386
408,immedi,386
409,download,384
410,major,383
411,seen,382
412,hope,381
413,forc,381
414,subscrib,380
415,comment,379
416,thought,378
417,kind,378
418,individu,377
419,decid,376
420,rule,375
421,log,374
422,plu,374
423,lose,374
424,method,372
425,natur,372
426,matter,371
427,risk,369
428,either,369
429,true,369
430,yahoo,368
431,rememb,368
432,assist,367
433,content,366
434,quot,365
435,rather,365
436,present,365
437,mime,364
438,away,364
439,wait,363
440,r,362
441,bank,362
442,fund,361
443,kernel,361
444,hand,360
445,local,360
446,project,358
447,secret,357
448,hundr,356
449,loan,355
450,train,354
451,level,354
452,matthia,354
453,corpor,353
454,consid,352
455,research,351
456,razor,350
457,area,350
458,august,349
459,forward,349
460,book,349
461,addit,348
462,root,344
463,stori,343
464,polit,340
465,machin,340
466,target,339
467,benefit,339
468,bad,339
469,standard,339
470,entir,338
471,war,338
472,quit,338
473,suggest,337
474,appear,336
475,document,336
476,copyright,336
477,presid,335
478,global,335
479,bodi,335
480,author,334
481,bug,333
482,often,332
483,posit,332
484,expect,331
485,mind,330
486,human,330
487,distribut,330
488,center,330
489,juli,329
490,septemb,327
491,grow,325
492,ago,324
493,jul,324
494,hit,322
495,qualiti,322
496,trust,321
497,size,321
498,partner,320
499,easili,319
500,island,318
501,absolut,318
502,whether,317
503,pm,317
504,agent,317
505,love,317
506,activ,316
507,join,316
508,given,315
509,b,315
510,involv,314
511,solut,314
512,collect,314
513,happi,313
514,amount,313
515,associ,312
516,fast,312
517,domain,311
518,charg,311
519,promot,310
520,man,310
521,whole,309
522,dvd,308
523,earn,307
524,sort,307
525,far,307
526,parti,306
527,fork,306
528,later,306
529,feder,305
530,hi,305
531,submit,304
532,upon,302
533,mortgag,302
534,meet,301
535,potenti,301
536,wed,301
537,refer,300
538,wrong,300
539,enter,299
540,nice,299
541,load,298
542,tm,298
543,wonder,296
544,almost,296
545,singl,296
546,social,296
547,publish,296
548,econom,296
549,john,296
550,discov,295
551,red,295
552,reach,294
553,everyon,293
554,close,292
555,transact,292
556,view,291
557,fail,290
558,execut,289
559,pass,289
560,sound,286
561,privat,284
562,depend,284
563,profit,283
564,perform,283
565,women,283
566,attack,282
567,broadcast,282
568,newslett,279
569,automat,278
570,relat,278
571,paid,278
572,statement,277
573,contract,277
574,effort,277
575,media,276
576,mark,276
577,delet,276
578,foreign,275
579,begin,274
580,compil,273
581,sequenc,272
582,final,272
583,regist,271
584,miss,271
585,spamassassin,270
586,bush,270
587,figur,268
588,x,268
589,cell,268
590,stock,267
591,command,267
592,handl,267
593,header,266
594,action,265
595,locat,265
596,similar,265
597,tuesday,264
598,pick,264
599,display,264
600,game,264
601,transfer,263
602,templ,263
603,disk,262
604,wo,262
605,hat,262
606,produc,261
607,chri,261
608,digit,261
609,soon,260
610,event,260
611,known,259
612,track,257
613,articl,256
614,print,256
615,longer,255
616,tax,254
617,properti,253
618,function,253
619,pretti,252
620,mention,252
621,toner,251
622,men,250
623,default,250
624,store,250
625,dear,250
626,commiss,250
627,debt,249
628,pc,249
629,hous,248
630,oblig,248
631,respect,247
632,upgrad,247
633,microsoft,247
634,sun,247
635,organ,246
636,due,246
637,script,246
638,imag,245
639,enenkio,245
640,bulk,245
641,weight,244
642,administr,244
643,payment,244
644,daili,243
645,health,243
646,along,243
647,freedom,243
648,net,242
649,practic,242
650,bonu,242
651,worth,241
652,billion,241
653,cartridg,241
654,capit,241
655,propos,241
656,usa,241
657,offici,241
658,came,240
659,strategi,240
660,resourc,240
661,languag,240
662,late,239
663,leav,239
664,half,239
665,anyway,239
666,platform,238
667,exactli,238
668,concern,238
669,remain,237
670,clear,237
671,street,237
672,devic,236
673,assum,236
674,html,236
675,car,235
676,lost,235
677,review,234
678,la,234
679,ok,234
680,tire,234
681,ignor,233
682,head,232
683,tue,232
684,interact,232
685,respond,231
686,hear,231
687,went,231
688,tablet,230
689,deliv,230
690,taken,230
691,independ,229
692,perhap,228
693,clean,228
694,bring,228
695,configur,227
696,compar,227
697,qualifi,226
698,averag,226
699,watch,225
700,fine,225
701,press,225
702,space,225
703,invok,224
704,recommend,223
705,retail,223
706,school,223
707,short,223
708,expens,223
709,n,222
710,fee,222
711,fall,221
712,host,221
713,memori,221
714,membership,221
715,field,221
716,enabl,221
717,consult,220
718,huge,220
719,guess,220
720,xml,219
721,usual,219
722,edit,219
723,extrem,219
724,suit,219
725,choos,218
726,advantag,217
727,except,217
728,common,217
729,agre,217
730,warn,217
731,port,216
732,en,216
733,normal,215
734,materi,215
735,region,215
736,educ,214
737,abil,214
738,side,214
739,announc,213
740,basic,213
741,fri,213
742,told,212
743,cheer,212
744,dream,212
745,item,212
746,drop,212
747,although,212
748,five,212
749,paper,212
750,guy,212
751,le,212
752,hold,211
753,spend,211
754,confidenti,211
755,main,211
756,vulner,211
757,readi,211
758,growth,211
759,replac,210
760,model,210
761,win,210
762,electron,210
763,left,209
764,face,209
765,studi,208
766,interfac,208
767,unseen,208
768,mon,207
769,altern,207
770,loss,207
771,reserv,207
772,safe,206
773,kingdom,206
774,intend,206
775,accord,206
776,choic,205
777,approv,204
778,implement,203
779,id,202
780,multipl,202
781,histori,202
782,oz,202
783,rest,202
784,commerci,201
785,situat,201
786,extra,200
787,moment,200
788,investig,198
789,togeth,198
790,employ,198
791,combin,198
792,quick,198
793,insid,198
794,section,198
795,chanc,198
796,purpos,197
797,initi,197
798,coupl,197
799,pictur,197
800,advanc,196
801,confirm,196
802,msg,196
803,goe,196
804,util,195
805,unless,195
806,avoid,195
807,j,195
808,across,195
809,court,195
810,break,195
811,monday,195
812,particular,194
813,burn,194
814,object,194
815,fals,194
816,energi,193
817,express,192
818,score,192
819,india,191
820,male,191
821,societi,191
822,video,191
823,et,191
824,took,190
825,indic,190
826,owner,190
827,count,189
828,p,189
829,sens,189
830,filter,188
831,correct,188
832,directli,188
833,agenc,188
834,speed,188
835,die,187
836,four,187
837,anywher,187
838,procedur,187
839,variou,187
840,profil,187
841,seek,186
842,ventur,186
843,uniqu,186
844,black,186
845,match,186
846,gpl,186
847,period,186
848,especi,186
849,kevin,185
850,consum,185
851,sex,185
852,piec,185
853,investor,184
854,certain,184
855,behalf,184
856,spammer,184
857,whatev,184
858,setup,183
859,class,183
860,adam,183
861,color,183
862,explain,183
863,knowledg,183
864,popul,183
865,oh,182
866,cut,182
867,tip,182
868,latest,182
869,remot,182
870,gain,182
871,unison,181
872,atol,181
873,dagga,181
874,militari,181
875,block,180
876,ftp,180
877,south,179
878,marshal,179
879,gari,179
880,googl,179
881,lawrenc,179
882,unix,179
883,patch,178
884,tv,178
885,switch,177
886,valuabl,177
887,smoke,177
888,establish,177
889,team,177
890,shop,177
891,ragga,176
892,java,176
893,aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa,176
894,imagin,176
895,prevent,175
896,integr,175
897,robert,174
898,attempt,173
899,boot,173
900,third,173
901,prepar,173
902,particip,172
903,will,172
904,privaci,172
905,folk,172
906,heard,171
907,necessari,171
908,hardwar,171
909,sorri,171
910,manual,171
911,congress,170
912,saou,170
913,reduc,170
914,screen,170
915,bottl,170
916,tag,170
917,sometim,170
918,york,170
919,sa,169
920,fastest,169
921,night,169
922,china,169
923,certainli,169
924,suppos,168
925,depart,168
926,cover,168
927,valid,168
928,enjoy,168
929,stand,168
930,backup,168
931,alb,167
932,seriou,167
933,mass,167
934,path,167
935,regul,167
936,driver,167
937,obtain,167
938,goal,167
939,botan,166
940,amaz,166
941,competit,166
942,capabl,166
943,lower,166
944,speak,165
945,h,165
946,fulli,165
947,promis,165
948,land,165
949,poor,164
950,medic,164
951,introduc,163
952,scienc,163
953,lowest,163
954,apolog,163
955,extend,163
956,deathtospamdeathtospamdeathtospam,163
957,traffic,163
958,defin,162
959,movi,162
960,describ,162
961,troubl,161
962,paul,161
963,titl,161
964,film,160
965,exchang,160
966,cv,160
967,neg,160
968,easier,159
969,osdn,158
970,decis,158
971,f,158
972,os,158
973,rang,158
974,sender,158
975,wireless,158
976,technic,157
977,approach,157
978,death,157
979,predict,156
980,six,156
981,earli,156
982,murphi,156
983,quickli,155
984,fortun,155
985,redhat,155
986,white,155
987,commit,155
988,written,155
989,fat,155
990,beberg,155
991,worri,154
992,im,154
993,sold,154
994,telephon,154
995,king,154
996,kill,154
997,music,153
998,judgment,153
999,firm,153
1000,seventh,153
1001,uk,153
1002,mobil,153
1003,ham,153
1004,apt,153
1005,michael,153
1006,north,152
1007,desir,152
1008,opinion,152
1009,economi,152
1010,father,152
1011,ensur,152
1012,premium,152
1013,attach,152
1014,definit,151
1015,player,151
1016,faster,151
1017,adult,150
1018,achiev,150
1019,appar,150
1020,archiv,150
1021,argument,150
1022,button,150
1023,librari,150
1024,bar,149
1025,separ,149
1026,enterpris,149
1027,travel,149
1028,techniqu,149
1029,demand,148
1030,cooper,148
1031,threat,148
1032,deserv,147
1033,board,147
1034,browser,146
1035,modul,145
1036,hello,145
1037,anim,145
1038,outsid,145
1039,condit,145
1040,dave,144
1041,stay,144
1042,estat,144
1043,david,144
1044,wide,144
1045,elimin,144
1046,terrorist,144
1047,enhanc,144
1048,attent,144
1049,drug,143
1050,determin,143
1051,repres,143
1052,wall,143
1053,pain,143
1054,cabl,143
1055,children,143
1056,expert,143
1057,virtual,143
1058,sincer,142
1059,kid,142
1060,modifi,142
1061,held,142
1062,environ,142
1063,washington,142
1064,declar,142
1065,monthli,142
1066,gnupg,142
1067,signific,141
1068,permiss,141
1069,danger,141
1070,fun,141
1071,w,140
1072,relev,140
1073,confid,140
1074,g,140
1075,l,140
1076,iii,140
1077,canada,139
1078,cat,139
1079,rich,139
1080,programm,139
1081,sum,139
1082,diet,139
1083,air,139
1084,cc,138
1085,exclus,138
1086,none,138
1087,equip,138
1088,proven,137
1089,popular,137
1090,forev,137
1091,excel,136
1092,justin,136
1093,bitbitch,136
1094,bottom,136
1095,central,135
1096,paragraph,135
1097,usd,135
1098,expand,135
1099,string,134
1100,factor,134
1101,sexual,134
1102,centuri,134
1103,friday,134
1104,skip,134
1105,relationship,133
1106,anybodi,133
1107,identifi,133
1108,challeng,133
1109,monitor,133
1110,near,133
1111,behind,132
1112,director,132
1113,terror,132
1114,toward,132
1115,excit,132
1116,appreci,132
1117,asset,132
1118,perfect,131
1119,girl,131
1120,confer,131
1121,exercis,131
1122,unsolicit,130
1123,progress,130
1124,whose,130
1125,defens,130
1126,rais,130
1127,rh,130
1128,among,130
1129,discoveri,130
1130,citizen,130
1131,fit,129
1132,hettinga,129
1133,difficult,129
1134,west,129
1135,sampl,129
1136,thread,129
1137,road,129
1138,rel,129
1139,photo,128
1140,spain,128
1141,lender,128
1142,entri,128
1143,illeg,128
1144,partit,128
1145,intellig,128
1146,colleg,128
1147,seri,127
1148,earth,127
1149,strong,127
1150,william,127
1151,octob,127
1152,confus,127
1153,reader,127
1154,serv,127
1155,tie,127
1156,chief,127
1157,acquir,127
1158,solv,127
1159,stupid,126
1160,smart,126
1161,largest,126
1162,refin,126
1163,tree,126
1164,verifi,126
1165,fair,126
1166,measur,126
1167,instant,126
1168,european,126
1169,french,125
1170,extract,125
1171,san,125
1172,mode,125
1173,equival,124
1174,regular,124
1175,built,124
1176,peac,124
1177,sweet,124
1178,mac,123
1179,reliabl,123
1180,oct,123
1181,slow,123
1182,lock,123
1183,laptop,123
1184,conveni,123
1185,resid,123
1186,procmail,123
1187,dead,122
1188,inlin,122
1189,datapow,122
1190,categori,122
1191,suse,122
1192,tradit,122
1193,brian,122
1194,graphic,121
1195,front,121
1196,africa,121
1197,tim,121
1198,warranti,121
1199,europ,120
1200,cach,120
1201,ident,120
1202,leader,120
1203,voic,120
1204,deliveri,120
1205,ten,119
1206,emerg,119
1207,realiz,119
1208,annuiti,119
1209,useless,119
1210,evid,119
1211,capillari,119
1212,femal,119
1213,pattern,119
1214,statu,118
1215,campaign,118
1216,occur,118
1217,gnu,118
1218,fire,118
1219,art,118
1220,compat,118
1221,desktop,118
1222,gift,117
1223,therefor,117
1224,cultur,117
1225,abus,117
1226,young,117
1227,physic,116
1228,herba,116
1229,concept,116
1230,satellit,116
1231,previous,116
1232,revenu,116
1233,institut,116
1234,higher,116
1235,june,115
1236,inde,115
1237,convers,115
1238,deposit,115
1239,aid,115
1240,launch,115
1241,walk,115
1242,thursday,115
1243,brand,115
1244,concentr,114
1245,otherwis,114
1246,doubt,114
1247,nigeria,114
1248,roll,114
1249,ms,114
1250,degre,114
1251,contribut,114
1252,classifi,113
1253,forget,113
1254,yeah,113
1255,honor,113
1256,repositori,113
